"Tax, Accounting, Payroll Usage",Percentile Rank Session Length
80,42
79,59
9,3
61,81
63,40
59,46
51,63
76,71
46,62
10,5
51,85
11,27
41,3
59,6
48,30
53,6
51,85
63,33
95,85
66,21
85,52
66,96
87,61
76,79
49,13
74,80
46,20
52,56
79,66
37,7
63,46
53,93
63,92
71,41
80,33
67,87
31,5
53,96
83,84
92,93
52,76
69,20
72,72
75,81
71,49
96,79
63,45
40,27
42,73
58,76
98,94
25,29
75,81
68,92
77,93
69,16
40,21
58,51
55,95
76,77
14,10
68,86
53,12
68,56
70,90
86,55
50,51
77,100
54,76
70,12
87,58
42,57
61,99
53,35
23,42
54,97
38,17
58,14
77,75
80,98
41,30
33,16
80,50
87,58
49,35
90,78
74,53
32,12
55,87
55,9
93,83
67,56
85,49
47,1
47,34
89,71
55,4
65,89
80,82
35,16
36,13
73,36
84,83
53,1
52,18
67,34
28,1
41,44
24,44
59,79
63,39
42,36
50,11
92,100
24,35
90,92
58,72
90,99
42,21
54,54
33,7
1,0
92,66
99,94
51,46
42,76
70,28
78,97
77,92
40,20
19,18
97,80
68,88
40,14
85,47
76,67
51,56
11,9
57,73
69,54
43,64
30,32
58,63
57,60
21,23
98,98
42,54
90,76
63,73
85,95
39,10
17,15
66,75
77,50
69,87
44,31
71,33
58,5
66,64
50,1
71,44
97,73
67,56
90,95
42,4
31,20
76,45
65,20
36,28
53,93
25,3
65,90
79,99
87,48
56,87
47,66
42,19
96,90
14,3
55,87
66,60
4,3
76,60
52,77
6,2
14,19
59,22
70,32
24,35
48,25
78,86
54,7
47,34
63,92
26,31
32,15
58,28
89,69
56,70
43,50
50,17
70,73
57,25
90,53
48,1
26,15
14,29
58,62
69,20
2,3
50,77
45,29
12,18
35,21
90,93
46,30
52,78
70,56
16,21
86,91
87,56
87,67
72,94
22,0
42,73
54,79
71,85
41,3
63,70
29,45
51,91
85,68
64,42
60,11
72,43
49,58
54,18
62,77
70,97
61,60
76,90
18,21
67,73
52,10
51,65
53,32
93,90
54,3
50,52
37,23
22,26
37,9
58,56
23,19
46,80
49,39
67,32
59,41
59,53
91,87
21,21
74,95
81,78
50,7
34,34
69,27
24,4
90,54
73,31
72,91
86,90
17,2
23,2
75,81
67,30
46,54
78,54
63,69
77,34
32,9
34,33
70,88
70,50
14,4
24,27
29,1
81,51
24,2
87,57
19,7
76,62
67,90
61,33
55,12
28,35
60,50
75,79
81,50
65,76
58,38
81,66
98,99
53,53
82,89
93,74
71,60
77,95
43,78
75,54
43,80
69,92
92,82
96,96
93,65
88,97
27,42
55,54
54,91
68,36
70,91
20,22
100,66
56,92
85,56
60,83
100,92
69,16
74,35
64,98
38,0
21,29
30,1
52,38
28,8
16,13
53,99
66,91
77,63
53,60
50,34
63,49
58,58
86,75
97,84
79,81
17,6
66,64
65,100
46,19
56,52
1,5
57,28
47,32
82,61
32,6
16,16
65,85
10,10
41,6
0,6
20,30
96,99
75,31
44,8
74,81
54,23
90,82
35,13
32,30
85,50
56,95
48,66
56,86
73,47
84,61
27,16
65,86
72,83
65,51
55,68
65,14
44,44
75,57
56,29
41,77
79,66
2,8
55,49
47,42
67,22
21,35
81,63
60,32
84,76
75,86
98,68
48,22
68,50
97,94
91,87
56,89
59,89
65,76
65,54
59,39
64,93
40,41
64,42
37,22
90,98
39,42
29,28
88,77
25,38
60,4
99,87
81,98
46,56
98,79
67,10
41,13
65,20
51,56
18,26
47,60
44,4
76,31
36,5
69,57
49,29
66,75
4,7
56,74
74,63
44,80
55,39
70,85
24,4
20,37
58,71
88,96
19,17
87,78
89,88
35,28
73,53
48,34
56,88
38,27
51,97
51,51
10,9
79,97
79,58
17,29
19,27
67,91
44,50
53,70
83,51
98,73
55,42
68,56
48,55
35,37
48,29
41,13
72,50
50,7
38,43
83,83
59,88
34,3
44,12
73,63
58,94
58,32
80,60
61,61
12,4
29,13
54,38
76,35
53,64
53,35
51,62
41,12
46,14
80,77
44,74
91,86
47,4
63,56
54,60
56,85
81,88
98,69
45,13
67,30
36,32
5,2
54,94
88,69
68,38
47,56
63,90
40,26
68,57
37,12
68,84
66,44
58,62
78,63
92,95
73,33
43,50
71,93
23,19
9,8
19,21
56,56
58,40
99,93
98,93
31,7
69,18
42,34
35,44
65,16
66,95
24,20
63,10
28,2
73,90
10,15
58,94
42,72
89,98
89,62
76,35
21,15
65,46
59,70
59,19
66,56
55,13
68,28
14,19
44,36
57,39
16,30
2,2
52,37
41,9
57,87
39,43
6,5
99,85
79,50
69,89
41,62
82,79
65,44
88,88
38,25
15,20
98,97
8,2
57,51
47,9
51,46
17,3
47,47
83,49
32,14
40,63
3,1
88,92
76,71
27,1
80,56
41,50
61,55
85,91
90,47
32,17
30,5
87,92
35,26
51,97
66,97
42,18
85,56
66,67
75,52
42,63
42,36
70,31
89,59
67,71
44,74
43,66
70,31
38,44
63,91
54,94
34,34
40,13
64,76
39,4
22,3
11,18
47,34
31,21
18,22
82,61
6,2
59,83
84,67
82,65
87,89
33,6
65,73
66,95
36,15
65,32
61,66
65,53
11,26
74,99
31,29
28,0
70,83
50,61
37,21
71,35
81,85
65,44
27,45
49,64
60,41
86,65
85,49
24,1
95,68
41,50
48,14
96,73
20,15
36,42
20,19
85,55
53,40
25,5
67,10
10,22
50,50
100,74
33,11
21,42
5,4
42,61
66,17
90,59
80,45
45,51
51,6
25,40
60,41
63,54
21,13
37,32
88,80
55,41
74,53
41,10
45,48
81,85
61,45
44,20
23,7
67,29
29,42
34,18
13,23
76,87
33,15
58,83
47,11
50,84
22,24
23,16
100,96
48,16
91,89
86,46
42,36
57,10
24,23
10,11
83,92
93,73
90,78
70,28
25,1
80,93
89,97
42,6
97,67
70,26
65,69
56,52
59,76
96,92
69,61
19,11
97,89
43,18
77,54
98,65
76,32
79,85
100,74
15,29
28,35
25,2
78,33
60,81
15,23
2,1
12,29
26,32
74,50
82,78
58,21
27,9
49,33
62,60
59,33
36,30
77,60
71,78
46,29
95,99
70,90
80,94
64,14
21,29
41,36
36,26
54,79
76,32
33,12
87,69
22,44
32,37
31,43
59,88
46,54
60,28
50,82
66,98
81,67
13,16
53,34
83,58
44,15
69,21
44,54
17,11
88,89
76,65
52,55
75,36
99,71
66,12
87,85
90,87
40,38
57,82
38,42
98,85
51,47
0,1
59,73
49,53
51,75
34,10
46,16
34,33
84,81
54,91
21,35
84,73
44,62
56,32
49,26
23,11
69,77
60,98
66,67
57,73
74,93
50,37
62,90
11,7
86,65
100,91
45,21
54,28
22,18
35,21
52,79
31,37
44,54
67,98
67,40
61,69
54,25
95,70
86,48
71,54
76,51
77,53
68,49
50,20
40,73
65,33
99,99
60,48
86,69
83,61
70,73
42,30
51,81
62,80
47,49
35,1
58,82
70,58
57,84
58,57
73,97
92,98
83,46
53,4
81,48
46,15
56,28
71,39
35,10
49,49
61,78
60,27
61,12
81,65
85,51
29,28
91,91
10,0
60,73
6,6
37,13
69,14
56,53
48,80
64,77
44,50
27,4
67,94
22,17
65,34
47,74
33,21
21,26
69,21
62,76
63,76
56,74
92,66
49,31
50,93
30,10
29,39
60,47
10,25
59,23
33,6
20,1
76,42
55,5
99,87
99,88
84,53
45,50
84,47
45,37
41,72
17,22
65,35
32,14
67,85
75,49
16,3
41,25
65,45
81,58
52,95
53,46
77,41
11,24
74,69
66,88
36,31
38,0
34,0
85,70
73,67
68,58
80,84
41,9
47,12
58,98
59,10
20,44
68,90
53,66
80,73
97,72
53,28
41,28
52,37
52,74
73,47
27,12
51,12
53,99
74,41
76,31
60,18
33,3
38,5
67,46
52,63
57,87
84,63
50,83
96,89
65,61
53,30
71,94
97,98
70,55
88,96
68,46
74,99
78,51
22,33
75,87
40,27
55,18
15,16
57,52
81,92
70,46
50,48
59,92
41,15
59,80
33,38
77,30
50,63
24,12
65,77
99,77
30,42
55,50
52,48
56,27
67,71
34,22
73,86
63,40
58,39
5,7
90,75
82,85
48,60
13,18
45,38
57,28
67,58
75,99
52,1
79,45
30,6
83,91
73,32
63,99
44,3
46,26
50,93
4,0
57,6
84,78
35,40
68,72
51,66
34,41
88,79
52,49
43,79
13,27
93,75
60,40
73,49
56,24
2,4
94,66
41,52
98,71
62,84
97,85
43,27
74,98
63,89
47,74
95,75
68,38
75,54
23,23
82,47
67,84
25,19
57,32
60,9
50,5
23,11
78,60
51,33
58,69
78,70
24,22
88,63
99,66
54,87
3,2
75,63
27,42
68,55
40,10
38,45
13,18
78,85
24,12
10,12
58,62
52,78
43,65
17,3
63,63
11,26
70,26
64,74
76,49
67,97
48,63
87,96
91,70
44,33
89,79
97,88
59,59
72,35
58,24
44,70
20,5
52,43
84,65
45,42
88,57
62,94
48,30
53,60
60,47
57,29
99,86
86,78
64,69
86,77
53,43
78,76
75,59
36,31
96,71
70,28
25,40
98,65
0,6
98,71
69,51
15,6
51,54
59,46
79,92
65,60
95,85
85,64
45,10
42,35
82,53
33,28
28,14
30,15
55,58
66,45
74,34
28,35
62,59
68,89
79,99
98,81
75,59
59,59
26,39
76,33
91,89
29,6
80,38
46,40
17,23
68,76
18,14
72,77
77,69
62,100
25,3
72,48
61,80
42,52
41,4
80,85
60,93
73,96
73,48
47,64
83,57
90,50
50,60
31,30
41,66
88,60
72,89
71,92
61,67
67,46
27,1
55,42
59,29
54,8
10,9
76,45
51,25
65,38
60,62
46,34
87,80
52,26
29,41
77,51
90,99
43,10
45,38
71,90
62,25
80,63
27,43
45,78
48,32
50,63
54,47
92,78
49,17
22,34
44,63
23,20
100,78
19,18
24,31
48,53
52,69
58,19
66,88
61,11
43,12
24,3
87,86
82,47
8,3
60,60
80,84
65,20
52,92
68,33
50,6
50,66
55,95
24,35
47,70
41,1
54,5
59,8
56,37
47,8
55,55
99,97
96,72
49,70
69,51
66,65
59,31
66,95
54,20
63,57
37,9
20,11
27,30
37,28
54,90
4,3
44,21
71,79
13,27
23,38
90,47
24,12
22,7
48,78
67,25
71,77
61,76
88,78
57,10
77,61
74,49
91,81
48,24
50,86
54,19
69,93
56,26
40,57
60,14
74,50
68,64
87,87
97,80
60,96
14,5
50,28
26,21
47,40
57,65
43,54
80,73
85,87
86,76
32,19
22,28
23,11
54,85
20,31
46,42
66,29
73,46
81,72
88,80
69,54
95,76
29,18
36,45
55,75
25,40
65,51
86,75
42,12
57,53
73,71
47,46
84,66
83,88
95,92
51,43
46,27
24,25
87,56
31,27
16,23
34,13
100,83
60,31
10,28
27,31
92,80
41,6
16,22
2,6
85,51
55,75
52,94
59,30
79,97
30,3
84,81
61,82
67,22
14,7
70,18
22,34
48,25
70,14
98,77
49,46
36,22
41,0
98,98
57,1
62,85
56,14
58,50
90,82
40,22
52,31
70,33
46,70
91,78
41,6
66,69
83,45
48,79
74,76
85,95
53,94
64,83
13,15
80,92
87,75
25,37
46,20
60,9
52,17
74,55
16,27
5,5
12,1
49,26
61,10
41,44
46,9
71,34
76,39
30,18
42,79
15,2
73,71
17,3
1,9
49,20
31,33
46,23
7,3
11,1
47,47
50,57
26,30
46,40
56,83
65,27
97,97
77,69
45,44
69,13
51,17
75,32
54,65
44,16
81,66
67,42
70,61
64,23
77,91
40,46
19,14
53,28
10,27
83,62
53,96
19,21
99,83
55,52
57,6
70,55
62,12
52,15
43,64
93,93
83,47
98,72
55,75
34,4
87,57
22,37
6,5
59,97
43,64
48,68
16,14
30,17
26,33
93,98
44,17
20,26
74,79
63,91
61,35
85,55
82,64
89,97
75,82
56,93
99,84
80,50
29,35
62,95
90,52
41,40
55,48
67,49
89,58
70,41
72,67
54,24
81,94
17,25
43,55
58,18
55,46
43,26
60,85
66,59
95,85
24,12
97,100
30,3
66,55
62,78
47,14
33,39
64,98
85,91
13,6
39,37
68,96
88,46
12,9
58,9
84,54
86,66
68,99
34,10
19,30
57,90
3,4
46,46
29,37
3,2
46,26
78,56
53,90
55,83
64,22
33,19
53,30
38,38
79,84
72,46
43,27
32,22
33,17
40,9
92,84
61,90
65,91
72,47
85,89
100,67
41,4
77,75
44,70
8,0
34,30
10,20
74,46
68,82
53,83
43,17
76,72
74,62
14,10
76,87
45,15
22,13
87,93
30,45
24,15
49,69
73,100
45,71
38,25
46,65
57,14
59,20
17,26
51,64
72,94
72,43
53,2
64,86
80,66
29,31
53,45
52,81
87,62
51,54
83,61
42,27
100,98
81,49
14,2
73,79
46,73
45,67
96,80
39,24
65,23
59,83
68,33
62,81
63,70
92,94
91,80
49,72
78,89
97,65
31,2
28,25
20,29
99,91
46,10
8,4
100,100
93,96
56,7
44,51
60,86
65,61
50,49
70,19
64,39
52,28
59,23
84,62
69,83
77,49
78,41
67,76
49,42
50,6
71,74
27,43
88,82
65,33
66,97
22,17
85,88
29,19
49,14
51,95
43,63
60,62
43,6
35,12
41,79
44,60
58,88
64,10
51,2
22,5
29,8
66,83
65,92
54,11
23,19
48,26
46,9
67,73
66,23
53,89
43,26
56,61
20,14
86,51
38,22
97,72
74,100
88,92
89,88
70,68
21,31
95,96
56,61
84,95
88,69
76,76
31,12
41,18
40,43
65,44
9,8
85,74
87,70
51,18
40,32
35,40
45,61
69,35
100,93
45,27
92,75
89,77
46,15
55,92
75,90
56,22
49,61
56,22
66,96
90,58
33,20
89,54
48,52
17,7
56,37
47,72
66,35
42,32
49,60
41,57
45,51
57,85
70,98
48,28
33,16
44,14
14,8
71,86
59,36
98,84
58,86
17,2
98,72
41,39
78,58
62,59
49,78
54,59
100,67
30,39
62,56
52,55
59,8
21,14
57,10
26,10
27,23
90,55
30,3
66,40
30,19
55,26
84,93
14,24
23,31
42,19
54,78
59,19
49,14
62,34
51,7
45,70
50,52
92,69
49,41
27,28
63,81
45,33
23,37
45,72
65,50
66,66
89,85
47,63
18,9
40,54
20,31
52,75
75,72
55,6
80,47
41,46
41,36
44,56
56,97
67,54
64,81
30,2
41,22
52,94
39,30
82,77
93,89
45,7
61,60
90,59
66,86
67,39
74,35
59,46
65,72
57,23
57,13
71,83
63,65
60,19
72,74
73,79
56,5
21,17
34,5
50,47
58,8
40,27
61,89
14,21
60,57
77,90
83,52
66,63
79,45
73,65
65,14
95,77
39,31
51,70
56,91
69,95
58,91
10,21
71,51
76,58
49,42
97,98
60,19
67,31
62,41
28,21
63,41
74,99
36,7
89,96
66,60
20,9
76,91
58,70
41,49
88,49
65,77
58,41
54,79
30,33
45,14
79,33
57,20
35,2
44,74
38,31
68,91
68,76
68,70
56,36
10,9
30,38
99,68
56,89
51,20
53,31
93,68
29,4
78,94
71,99
86,89
63,61
72,67
88,64
66,34
57,45
69,64
80,82
70,73
60,4
89,63
11,13
51,73
13,27
86,95
20,43
62,46
32,28
84,77
92,65
35,9
48,20
17,5
65,95
72,48
82,62
40,6
56,11
46,61
43,14
88,100
36,0
62,58
78,51
76,98
81,61
78,80
85,51
20,1
46,12
11,4
47,64
67,43
4,1
78,83
42,64
12,27
68,16
60,88
46,51
42,58
74,93
70,96
55,66
21,45
80,51
55,39
68,43
60,4
24,20
43,3
52,99
22,31
51,76
29,43
80,61
98,93
94,72
67,92
47,51
97,88
55,70
67,32
66,13
52,79
42,42
25,25
30,2
70,30
42,58
48,31
74,44
51,79
79,82
68,68
83,47
53,68
72,98
59,4
60,79
33,25
58,56
73,92
60,46
79,68
79,62
75,75
91,88
56,9
51,24
35,28
57,47
66,17
72,42
40,50
80,52
47,70
58,30
65,26
18,8
73,80
47,20
52,60
89,93
68,15
73,62
100,85
89,72
55,71
47,53
79,52
75,95
63,93
63,70
64,98
50,99
55,9
29,13
44,24
26,25
49,60
41,17
50,27
67,89
79,38
26,14
53,31
81,70
88,68
75,70
45,48
77,41
42,16
45,72
88,61
40,15
24,13
65,34
87,98
42,5
69,93
21,3
48,58
49,22
46,37
43,21
53,7
44,3
62,54
88,53
60,82
40,19
34,18
50,68
55,55
62,24
45,40
51,46
58,76
94,79
71,65
52,4
58,48
70,34
15,20
100,72
93,76
43,1
25,28
96,78
73,85
58,6
56,56
45,34
48,74
88,46
82,91
45,1
63,16
59,61
51,100
82,58
57,82
25,7
51,63
78,84
89,74
26,12
100,80
51,99
34,37
70,89
45,76
29,13
51,42
39,38
14,3
25,22
42,18
43,28
76,42
55,31
40,20
50,95
56,71
80,70
48,71
74,98
46,75
72,63
73,92
26,5
58,54
68,14
26,41
71,63
44,37
21,41
64,68
80,57
30,34
55,29
77,70
83,85
62,83
22,13
44,46
63,47
15,10
45,30
52,56
80,75
68,82
68,54
80,92
80,69
69,89
71,94
57,3
50,59
59,30
11,9
51,90
21,33
21,10
60,31
25,18
31,34
47,37
96,71
77,60
91,72
58,11
65,47
86,90
66,49
56,91
51,0
26,40
22,6
33,23
34,44
48,10
87,49
46,12
79,99
42,6
36,40
3,4
47,26
70,60
70,69
21,27
12,26
42,17
48,25
64,65
89,58
59,36
89,95
63,13
51,8
68,42
40,50
49,51
27,30
99,96
92,69
73,91
85,80
89,54
38,35
41,23
55,7
36,42
62,59
19,18
40,31
76,61
60,20
66,78
89,54
91,83
67,64
88,53
53,15
72,53
7,10
63,81
54,49
23,18
53,48
75,34
72,87
64,61
30,12
81,78
16,10
10,28
50,72
79,67
58,87
17,18
65,27
28,39
51,73
65,24
77,75
89,70
63,24
54,57
64,58
44,63
78,47
84,99
68,82
92,93
63,39
76,59
90,51
33,9
62,62
74,43
53,80
66,83
85,81
26,8
64,69
53,67
43,78
20,22
36,32
66,80
70,42
68,71
38,5
27,28
55,23
67,64
80,39
78,36
26,28
21,17
9,5
90,46
85,70
64,49
95,80
58,41
55,93
35,26
44,55
0,7
63,18
69,58
74,48
85,86
30,20
84,69
56,64
63,22
52,27
68,99
54,18
53,10
47,63
78,83
52,96
87,46
76,42
80,49
96,99
60,22
78,58
51,23
100,69
55,62
93,92
45,14
42,34
2,0
62,100
68,76
53,29
83,76
61,95
76,47
100,68
86,55
18,20
99,70
1,10
26,19
50,59
60,59
61,71
54,11
80,60
61,54
98,89
91,73
95,98
44,26
76,31
70,42
46,77
89,64
66,99
57,83
56,59
41,28
63,83
74,91
81,56
73,75
55,57
27,18
71,54
86,79
29,23
27,26
23,19
90,75
63,86
39,1
29,14
90,63
68,85
35,18
80,95
91,85
49,71
65,43
66,51
79,42
53,67
63,82
56,81
43,29
78,77
44,9
100,96
61,48
14,11
53,54
91,87
59,57
52,61
66,32
35,32
80,96
43,43
59,5
43,57
32,12
51,19
56,64
76,49
48,69
44,61
12,1
46,51
65,92
33,25
86,79
66,22
49,17
85,78
86,46
53,83
30,40
57,46
30,27
64,57
97,96
31,38
55,85
50,10
19,3
87,72
55,100
58,57
25,19
67,95
66,59
72,95
54,2
53,56
27,11
52,45
11,27
50,75
100,85
53,21
28,11
49,11
67,53
78,36
78,37
53,41
87,74
51,5
55,64
51,23
70,47
61,83
44,1
16,10
32,23
51,30
78,100
85,71
76,43
32,34
58,61
49,78
54,11
93,88
53,16
59,0
54,56
46,6
75,38
80,39
25,23
74,49
71,65
45,17
77,87
58,100
72,43
77,95
69,70
75,64
58,80
59,89
87,82
78,41
45,48
28,14
63,55
52,94
75,78
38,20
49,13
95,98
39,20
7,6
87,53
46,38
47,13
88,46
83,70
98,66
66,57
97,67
43,47
58,72
63,32
51,66
64,24
33,24
18,25
70,37
73,60
66,68
71,92
41,44
68,34
65,51
30,38
27,34
72,61
54,35
20,16
84,58
38,14
77,45
16,28
51,25
75,41
90,55
17,2
49,78
2,1
93,67
34,43
11,14
78,96
64,93
68,57
60,7
89,47
68,52
58,97
54,18
41,4
71,74
37,29
76,67
46,56
61,85
70,64
94,65
25,18
68,92
62,37
79,56
49,63
32,6
62,17
65,27
75,74
67,21
75,39
46,24
100,84
74,34
75,67
2,3
52,30
79,62
56,46
83,87
63,66
82,58
29,34
65,88
42,28
33,28
100,71
14,20
27,31
57,85
63,69
91,88
62,78
54,97
93,94
67,39
82,69
76,93
58,58
63,33
77,42
85,70
66,48
17,15
83,60
19,7
45,52
80,89
58,88
61,91
22,10
92,84
70,86
43,33
46,28
69,61
89,98
64,55
14,15
59,70
83,92
46,49
45,43
70,68
55,35
70,35
94,99
95,88
12,25
65,100
24,17
59,97
60,15
52,7
80,79
64,42
36,20
54,15
20,43
71,45
64,32
51,34
20,34
54,9
74,81
60,78
45,52
26,14
94,79
53,93
46,16
74,81
87,54
65,17
81,78
74,95
80,75
64,27
2,6
91,94
71,53
72,79
56,38
87,95
53,8
67,92
57,73
29,42
30,10
43,72
28,18
59,21
44,31
84,87
67,80
66,27
20,15
48,30
70,77
89,75
55,76
65,55
42,73
85,56
68,20
81,59
66,19
58,22
63,96
12,4
80,89
31,27
30,24
72,90
44,43
57,100
80,87
45,15
56,1
54,91
95,71
97,67
87,80
64,65
99,87
19,11
74,54
65,31
40,3
86,51
51,69
83,63
79,45
50,81
53,66
44,52
65,55
10,15
66,57
84,99
60,14
72,59
50,47
94,94
31,36
50,34
61,45
56,54
69,37
22,5
68,61
89,98
72,74
39,23
87,94
15,11
67,78
63,23
78,35
0,10
76,93
56,16
46,13
81,86
41,39
81,63
52,71
26,44
28,37
66,42
38,0
89,73
53,91
69,95
94,67
97,81
50,59
95,95
74,55
14,5
43,61
63,70
55,90
45,9
83,90
67,54
32,19
38,41
48,57
74,78
63,94
77,40
11,17
68,32
51,60
77,61
48,15
88,70
97,69
27,12
63,79
53,38
70,65
77,42
88,53
57,78
88,77
97,82
59,98
87,97
81,89
58,17
50,78
82,59
56,41
60,40
47,58
57,5
60,21
23,24
44,69
84,64
68,67
54,92
66,28
45,44
33,31
62,61
50,11
50,40
54,53
33,41
46,66
37,41
94,95
92,81
66,28
47,16
37,37
51,34
17,2
83,90
34,36
20,39
60,96
86,49
60,19
79,87
88,47
36,29
62,15
64,60
45,10
78,52
0,9
49,77
64,62
14,4
22,19
69,73
17,8
53,58
84,74
66,84
52,5
72,94
50,11
55,76
34,17
69,44
48,59
42,28
59,36
98,71
70,78
43,12
56,86
29,7
29,2
33,29
97,91
19,18
56,19
61,36
41,50
60,67
48,25
44,5
67,42
78,66
43,64
46,34
54,95
45,64
41,70
23,39
36,31
74,34
81,62
74,51
60,6
46,17
60,70
64,46
54,39
56,82
80,35
58,6
77,80
32,20
79,47
87,48
65,20
26,2
76,98
50,98
41,11
87,99
99,88
65,95
79,74
70,41
17,26
59,77
56,15
72,85
60,95
51,76
38,16
74,71
39,39
18,12
74,37
53,50
67,34
19,28
41,63
49,78
10,20
58,30
43,3
25,15
65,46
56,93
29,35
64,33
47,73
53,13
85,46
20,19
46,73
50,86
66,63
56,45
40,69
64,89
29,25
89,86
65,69
65,93
68,62
50,65
21,37
79,91
93,73
73,97
48,1
96,72
49,54
61,79
16,28
94,84
20,41
87,49
69,97
45,35
51,64
57,47
40,48
58,85
77,81
46,10
68,12
83,50
36,21
46,28
1,7
72,33
95,89
43,2
16,16
53,42
35,21
82,54
66,34
63,63
60,61
57,65
51,82
64,66
15,21
83,65
68,49
22,43
71,91
44,58
38,31
69,40
55,83
63,29
60,64
82,80
82,58
41,64
68,78
68,55
96,88
99,93
81,85
75,86
45,5
67,16
10,19
67,41
88,53
79,35
72,93
41,33
83,97
66,26
76,34
27,13
39,45
39,25
58,14
69,75
45,9
90,81
38,26
47,78
26,0
67,34
45,60
75,40
49,8
50,91
46,79
52,84
66,73
31,5
87,86
49,73
69,36
16,26
52,55
98,73
98,67
67,64
68,92
57,22
84,68
82,84
90,45
54,82
97,96
44,64
72,88
56,71
16,18
33,16
46,75
43,3
42,56
50,22
67,94
27,36
49,27
69,42
52,24
88,81
71,73
59,22
77,69
62,47
13,0
87,100
90,56
100,99
0,8
79,59
43,15
70,25
76,63
58,16
93,84
75,89
0,4
44,36
46,50
76,62
52,94
62,45
40,43
68,81
28,22
40,11
67,99
56,53
28,22
59,14
38,45
73,94
56,93
77,60
21,38
43,44
21,22
32,37
22,22
33,32
75,50
61,24
57,67
48,63
89,55
21,37
77,93
56,85
57,4
65,98
100,86
54,1
60,79
51,34
78,97
56,86
86,50
97,86
59,43
66,40
64,41
35,38
1,0
66,19
80,93
56,56
58,19
82,56
7,7
60,5
62,66
54,61
50,72
87,49
76,69
58,49
43,66
17,2
86,64
2,2
62,38
89,95
60,1
75,47
15,21
72,35
71,30
61,23
96,66
67,37
54,80
44,20
62,69
89,69
91,85
59,83
43,35
23,23
25,25
30,18
62,69
100,78
24,4
45,28
62,14
29,4
61,51
58,41
67,12
92,72
9,1
44,42
57,10
88,91
19,15
85,78
53,1
54,75
59,29
42,42
58,38
54,44
56,13
51,78
92,74
78,89
67,58
82,45
12,21
79,77
94,72
97,88
21,28
19,30
78,86
43,43
71,71
1,3
99,98
92,74
75,65
69,73
72,76
77,81
18,6
18,20
32,2
40,48
78,75
70,12
75,32
66,20
88,69
11,22
55,22
40,62
61,36
27,39
64,59
25,40
69,44
34,7
32,25
40,70
41,20
91,95
45,36
68,59
46,10
63,11
52,91
66,85
32,32
40,69
41,69
68,87
92,70
90,67
76,69
47,23
89,47
67,11
35,31
42,57
65,92
70,61
64,48
69,21
98,76
53,35
61,46
21,36
94,83
24,16
96,95
46,62
41,57
14,26
21,11
92,95
69,18
58,62
89,66
96,92
59,93
31,3
100,68
26,6
69,43
49,12
16,1
64,75
33,9
56,89
60,82
30,44
49,54
25,10
50,4
33,14
54,96
40,77
52,56
56,40
56,53
73,70
62,34
75,93
82,97
51,50
41,46
33,39
42,69
28,7
95,79
53,30
40,70
61,44
67,38
44,46
27,43
87,62
59,13
77,95
70,27
35,32
40,29
15,1
41,2
40,37
42,9
73,100
61,56
69,57
60,57
68,14
76,90
86,79
62,95
67,86
47,23
64,52
73,88
58,14
76,56
82,62
94,87
49,62
72,54
76,78
56,37
45,17
69,97
2,7
8,2
19,2
96,96
77,92
77,69
56,1
17,18
28,42
11,5
52,72
26,23
51,85
91,88
18,28
86,77
59,99
10,21
41,73
89,91
80,97
85,62
61,97
67,72
65,45
83,80
59,33
34,15
53,38
48,65
70,34
86,57
50,95
64,64
96,70
41,66
73,39
31,28
78,35
15,8
55,70
58,77
48,75
54,60
54,82
60,82
82,63
68,100
41,23
34,39
76,84
62,34
41,3
53,62
61,21
80,69
36,27
81,68
35,1
71,36
64,47
25,9
72,45
74,36
88,96
42,68
68,61
59,99
75,35
80,33
93,78
35,43
74,96
45,22
15,5
31,36
40,8
57,94
88,91
56,79
29,27
51,98
69,43
31,8
47,16
39,33
57,59
83,85
73,42
55,27
53,16
59,8
55,39
50,3
47,58
55,76
53,59
89,82
96,67
59,27
67,61
99,66
2,2
70,59
69,25
51,61
75,36
18,5
95,74
62,88
98,76
92,80
72,63
64,40
33,39
56,45
71,39
76,87
40,19
54,94
9,6
61,14
2,6
56,46
64,26
59,4
91,74
75,81
56,3
23,15
20,6
53,28
99,87
38,38
30,4
46,67
53,19
41,14
89,57
23,29
56,84
28,12
42,40
40,28
74,46
92,91
73,82
75,56
53,41
72,36
46,54
38,17
9,9
76,98
50,42
77,70
50,57
84,58
26,11
38,14
89,74
65,23
75,72
43,65
50,52
74,74
89,52
57,63
100,100
51,72
52,33
71,75
47,36
68,44
78,96
73,90
31,12
21,25
27,41
65,97
90,100
51,93
63,32
36,39
70,99
94,84
54,51
79,61
28,3
75,74
68,85
28,45
58,93
55,96
60,74
95,91
46,18
49,42
88,45
74,78
84,81
83,49
91,69
54,77
71,61
39,37
51,11
64,79
68,39
39,2
25,29
25,44
89,83
11,10
71,45
55,36
46,13
10,20
49,69
77,46
78,43
64,42
97,98
26,34
69,19
54,25
55,15
74,69
64,71
92,69
44,49
70,46
28,19
74,99
43,52
65,39
95,87
31,41
63,29
63,77
41,12
57,36
82,88
80,32
90,92
13,3
34,34
78,66
14,26
98,68
54,52
34,28
78,97
64,53
38,31
50,22
57,21
1,10
62,36
95,83
68,78
46,18
83,56
54,85
53,100
51,59
58,16
43,26
80,33
52,46
90,49
27,10
64,89
70,51
71,43
