Session_Length,"Tax, Accounting, Payroll Usage"
3083,1.98
4065,5.76
4552,6.72
2614,5.25
4729,8.08
1382,7.21
996,4.16
9021,10.5
329,1.04
1608,4.2
2686,3.03
1114,6
817,2.04
2414,3.03
2378,7.21
2042,7.35
2684,6.93
4558,5.2
4996,9.8
4225,4.9
4929,10.1
130,1
11412,5.1
2567,8.08
5839,4.75
1270,6.65
3345,5.05
2522,5.76
3457,8.32
11410,5.1
1762,3.96
10073,7.35
2901,4.12
2706,7.14
961,6
3902,4.75
2862,3.84
977,2.1
7312,8.55
1575,4
8961,9.09
2891,2.88
1824,2.1
10173,8.82
879,3.92
6913,5.7
4127,6.18
1441,1.03
3918,8.32
4220,8.64
4015,8.08
741,3.88
8421,6.24
4753,10.3
2129,5.1
8390,8.24
856,5.2
1412,4.8
6886,7.76
6130,8.91
1206,2.06
3501,7.68
4192,9.45
1638,3.96
10881,7.92
5791,4.16
5099,10.1
2516,4.08
4436,8.73
8934,10.4
5503,8.64
8789,5.1
2367,2.91
4387,4.9
871,4.08
1094,4.9
8636,5.05
3322,7.21
7462,6.3
6002,8.24
996,0
1372,1
1076,2.94
1256,6.79
5004,4.2
3733,9
2196,7
10398,5.1
8362,9.45
6470,9
831,1.01
4334,9.27
1598,4.8
6427,9
3349,4.08
11060,6.93
1302,0.99
3151,5.82
4465,7.35
7408,8.4
1205,6.86
7974,6.12
8029,9.45
845,4.9
3628,6.72
6253,5.82
3795,7.07
6120,3.96
4032,3.88
4114,5.76
5399,6.65
868,0.99
144,6
2114,7.21
2795,6.3
4283,5.2
1058,7.28
3093,6.72
4959,5.25
4563,5.05
125,3.03
2963,4.9
708,5.05
2688,2.88
3420,5.82
138,6.18
3021,6.24
3360,4.2
1106,4.08
4938,5.1
3175,6.93
4539,4
4083,8.24
3425,4.8
1774,4
1170,5.82
7444,10.3
667,6.18
6803,6.12
846,2.08
5017,8.73
3502,4.2
2063,1.04
7229,6.93
1733,4.04
5509,8.64
270,6.24
1684,2.91
1712,5.2
4453,7.21
869,2.1
1972,7.21
2701,5
1748,6.72
5036,9.6
9999,4.9
3544,9
11900,5.15
3849,7.35
4883,5
3690,4.04
7724,8.91
3080,5.05
4774,5.94
4499,5.76
1150,5.94
2923,1.94
2009,7.28
2924,4.2
1189,4
4398,6.3
3583,8.16
1198,3.03
3686,7.07
8113,10.5
922,0.98
6329,7.35
3469,5
5241,9.8
4907,7.76
1441,7.21
5623,6.24
2251,3.06
2128,2.06
8071,8.82
1487,5.05
1729,4.12
4797,8.16
1435,5.2
1111,3.03
718,2.91
5619,5.82
1907,5.2
7624,7.6
118,6.24
5736,10
4986,8.73
4378,8.16
4204,8.55
2470,6.24
2025,1.01
4301,8.08
345,3.09
1372,3.09
4732,4.04
5215,4.16
4363,7.6
3501,6.65
651,4.04
4219,4
8407,8.32
2067,2.06
11888,7.84
1557,1.05
9868,7.14
3404,5.1
1247,2.02
2033,3.84
2424,7.14
3952,6.18
4064,8.91
2896,5.15
4140,5.25
2743,6.65
2292,7.68
3895,4.04
239,4.85
6592,8
9456,6
931,2
3038,8
10186,7.84
4522,4.2
2730,5.15
6945,7.76
1597,2.91
4911,5.25
11994,7.68
3087,4.75
1736,0.99
7438,7.21
2282,3.8
3318,6.12
3328,9
3809,8.4
4765,5
351,3.12
824,0
4238,4.75
3159,4.2
6781,8.32
7220,4.85
3980,8
9940,7.84
1146,6.86
10512,5.82
5750,8
4022,8.64
3602,7.14
4995,9.36
4990,4.75
2964,4.75
4922,4.16
568,4.08
1849,6.24
2495,7.92
10264,9.36
3685,5.2
3204,3.88
11386,5.94
5555,10.4
1506,7.14
1746,2.97
2107,3.06
5448,9.5
11849,6.93
4249,4
3132,7.92
6595,6.72
4327,8.32
1633,5.05
4009,8
1178,7.35
4282,7.35
2276,4.85
3643,8.64
2360,6.93
8288,10.4
4762,9.9
2226,3.8
1169,6.06
1531,2.08
1289,3.84
1118,2.97
6528,8.08
2043,2.91
4382,5.2
3107,6.93
574,6.18
8745,5.76
847,2
7050,4.9
5168,3.88
3842,5
3201,4.9
2419,2.88
177,6.18
4396,7.28
3578,5.1
1575,3.96
7702,8.08
3775,4.16
2668,2.91
4535,9.45
2555,6.06
4229,5.88
8483,5.94
3841,4.12
2441,6.65
3912,4.95
3657,4.12
3076,3.8
8571,6.65
3687,9.27
4444,6.93
6612,8.32
3507,9.27
4473,4
10534,5.25
2910,4
3866,6.93
2708,8.32
4453,7.14
4315,8.32
9207,8.24
644,6.06
4274,4.04
5364,3.96
9724,7.28
409,3.06
4417,4.2
9874,9.7
1099,4.16
3836,6.65
2744,2.1
3670,9.36
2037,4.04
3214,7
10147,8
6036,5.82
452,3.84
2729,3.8
992,5.1
2332,2.08
6371,7.28
3760,9.27
4458,9.27
8400,8.91
9013,4.85
4399,6.3
2800,7.14
4304,5.1
4589,3.84
4975,6.79
1460,4.8
2790,3.84
5315,4.75
4924,4.8
4050,3.96
4197,3.8
3318,9.27
3730,9.09
905,2.97
1563,3.12
9423,5.15
8137,6
1770,3.09
405,0
1893,3.96
451,0
3129,5.94
2709,2.97
3131,7.76
4876,6.06
4260,6.12
2089,4.2
2056,1.98
4710,6.79
1209,4.16
9269,9.6
3054,7.6
1002,4.9
4708,5.05
8336,5.25
8215,8.08
1145,2.88
3886,4.04
9259,9.45
3296,9
3363,5.2
4515,7.14
2528,7.84
3650,7.76
563,6.24
10925,6.79
3089,7.92
3400,8.32
4630,8.08
546,5.05
1358,0.96
443,0
4555,4
1749,5
1079,2.06
1258,4.2
4340,3.88
3688,7.6
2232,4.12
4081,8.82
3613,7.21
3929,7.14
5560,7.07
3070,6.12
3577,6.3
3111,6
4615,5.7
8068,6.06
3926,5.76
11626,5
4031,9.27
4500,8.91
4810,5.25
7373,7.68
2063,3.09
4071,6.24
2859,3.09
3617,7.14
2476,2.85
4686,3.96
2221,7.14
11583,7.68
7797,9.27
4058,4.8
6849,5.94
9940,6.24
2817,2
8953,7.92
1468,6.86
11692,4.9
8731,5.82
6522,9.18
11502,5.05
7952,6.93
2596,6
3994,5.05
7300,7.92
6040,7.21
4899,10.2
11996,7.07
4192,5.94
366,0.95
7178,5.82
4152,4.2
1354,5.2
3905,6.12
4737,9
102,1
3148,8.4
386,4.75
3687,7.21
229,4.9
11786,10.3
2575,8.24
1219,2.88
4429,5
1438,4.75
3402,7.28
175,3.88
5029,9.6
10691,5.82
3079,6.18
6954,7.76
10779,6.24
1941,4.85
1496,7
806,0
10504,6.24
107,3.96
10353,8.64
2398,7.21
3019,7.84
7028,7.84
3625,7.14
4316,6.12
733,4.04
2603,2.02
11154,10.2
11426,5.88
3881,6.24
3837,6.72
501,3.8
3108,6.86
6370,5.76
1960,4.16
2271,1.03
1989,4.12
4970,5.94
576,3.06
3448,7.14
1117,1.98
2022,4.9
2549,6
1473,5.94
5487,6.93
5081,4.95
4042,4.75
4981,5
1971,3.06
5991,8.64
4558,9.45
4122,6.72
1791,2
3442,5.15
993,5.25
653,4.08
3153,7.92
3562,9.45
478,3.06
1708,7.35
2760,7.07
4912,7
596,0.96
3856,5.15
9851,10.3
5049,5.15
2674,6.86
4945,9.18
3434,6.72
9785,5.15
1825,6.65
121,4.08
2482,8.24
1964,2.1
7940,9.7
3826,7.92
616,4.16
3449,6.24
5402,6.06
4993,5
5124,10.1
1805,4.9
7845,8.91
2187,4.75
1502,1
3083,1.96
2504,4.12
5708,5.25
2740,4.85
2753,4.04
1755,4.16
7527,5.15
1038,3.84
2421,7.14
6451,9.5
10588,5.1
9147,4.95
2225,1.04
4298,5.94
2165,6
1507,1.92
6756,7.35
3535,6
9863,6.72
2021,0.98
798,5.82
11281,6.79
4030,3.88
2329,2.88
4023,7.28
1982,1.01
4218,3.92
1054,5.05
1577,0.98
2801,7.07
3549,8.08
1637,7
4531,5.76
2010,3.84
1735,4.95
5880,4.9
166,2.94
540,0
3447,5.7
6333,4.85
4231,4.95
3037,6.79
327,5.1
6880,7.84
3191,6.18
1581,3.88
3484,6.06
3738,5.7
4176,7
1756,3.92
4167,7.68
3690,4.2
4206,8.4
1330,4
3881,8.55
1819,3
1438,6.72
3454,3.8
1056,3.15
3712,3.84
5006,8.64
5755,7.14
3215,6.24
1130,4.08
7452,8.4
3679,9.27
501,2.91
1557,6.86
3143,6.86
2949,4.8
1805,6
11159,4.75
4901,10.4
10976,9
3235,4.9
2196,6.86
2219,6.12
6736,8.08
2826,5.88
3145,4.12
1035,3.8
3715,8.16
3759,7.07
3396,6.18
6093,4.9
2418,2
2132,3.84
4576,5.88
11239,7.76
2763,2.94
4645,5.88
5431,6.93
2556,4.9
2128,3.12
2995,4.85
10819,5.94
5037,3.84
1473,0.95
6796,6
1987,4.75
1388,5.2
1899,5.25
682,3.12
4974,5.1
2257,4.9
8762,7.07
1753,1.94
2438,7.76
3011,7.92
806,4.16
1909,1
3517,8
11136,9.27
3943,8.4
5451,7.76
945,0
2817,6.24
3647,7.28
2957,4.04
3248,5.82
2094,1
3470,8
4960,10
2313,5.94
903,6.18
180,4
1343,1.92
439,4.08
4825,10.1
4018,4
5590,5.7
8292,8
5554,6.79
10074,9.7
1933,1.92
3227,6.93
10659,9.8
11398,10.2
2901,4.85
3456,5.1
6546,4.85
1774,5.25
8113,7.68
2453,6.93
1244,1.9
2953,2.88
5545,6.86
3015,5.1
5120,5.15
671,2.02
1210,5.2
4743,4.08
4044,4.04
2548,4.12
1259,2.02
1290,2.02
4831,9.45
1825,2.94
4574,3.84
1570,2.94
2546,2.94
11798,4.9
1175,7.28
11437,7.21
7330,5.25
4666,7.21
10532,8.91
5122,7.76
7520,9
3813,5.1
1415,3.15
2131,1.03
3004,5.05
4711,10.2
2226,4.75
4414,7.6
592,5
1213,2.02
203,0
4532,4.9
5694,8.08
668,0
974,4.9
347,4.9
3365,6.24
4267,5.15
5495,5.05
10445,7.28
6578,6.24
248,6.18
4645,10
10250,7.92
3777,8.91
5433,4.16
11669,6
1906,2.94
3107,7.92
5686,4.9
1615,7
5842,5.1
3435,7.76
4285,7.14
10384,10.4
4820,8.08
5570,7.35
3477,5.76
402,4.75
1340,4.12
2755,6.72
7713,5.15
1649,1.94
3604,5.88
7908,5.05
4269,3.96
1064,1.05
1199,2.08
10700,8.16
558,6.3
4069,9.45
217,2.04
8543,8.08
7818,7.21
2312,2.02
4565,6.79
4792,9.6
8563,4.9
2805,7.76
1168,6.86
3650,6.65
10901,4.9
4542,4.8
5558,7.21
4714,8.64
3619,3.92
3304,6.86
773,0
4211,7.76
4034,7.84
371,0.97
4645,6.65
916,1.04
2687,7.84
11738,6
1381,3.92
3839,5.05
2812,3.96
2323,5.2
2418,8.32
886,0
2940,2.08
1645,1.03
7803,5.94
4149,7.07
3900,6.3
3010,7.21
4786,9.5
4524,6
5974,9.36
2705,1.92
4965,9.7
4006,6.3
10994,6
2474,4.08
503,5.1
2700,4.2
5541,9
3473,7.35
6752,8.82
4161,7.35
3649,7
3070,5.05
101,0
4075,6.06
4935,6.06
2458,5.7
4769,6.24
863,0
6680,5.1
5507,8.55
1100,2.06
816,0
4518,6.24
4670,3.88
2719,7.84
2758,5.7
1978,4.75
4315,8.16
5631,6.72
7479,8.4
9347,9.9
1101,3.12
4220,5.94
4291,8.16
6258,10.2
2890,2.94
2200,1
2532,1.96
1059,0.99
3323,4.08
2904,2.08
205,0
1936,5.94
1032,1.92
9138,5
8440,7.35
4164,9.18
2513,2
3526,4.16
2989,3.92
1317,2.91
3133,6.3
5759,9.6
1946,2.88
4454,7
2137,6.24
2996,3.8
3522,9.36
5451,5.2
4315,8
10006,7.68
402,3.92
10527,8.64
3703,8.08
2513,3.06
837,3.88
1934,4.8
4644,8.55
8835,6.65
6484,8.32
9480,4.8
5074,10
3302,4.75
2509,2.97
4492,5.25
10333,6.3
4807,6.72
1355,1.04
1146,1.94
3455,4.08
2256,5.15
1466,4.08
5417,8.91
5035,4.8
3633,7.6
1316,3.12
4436,8.16
4082,6.24
11521,4.75
1585,1
4518,5.2
3696,9.27
4896,4.08
2557,5
909,4.08
2503,2.08
3646,6.86
3511,8.24
1893,2.88
8638,4.8
3677,6.24
5734,9.5
2653,6.86
2004,7
460,0.99
3075,2.02
3424,9.27
4032,9.36
4470,8.4
557,6
3504,8.64
10951,7
3392,4.16
4368,5
1311,1.9
4453,7.28
3126,5.94
4502,5.05
2143,1.01
2625,2.97
2811,4.2
146,5.2
7487,10.3
2689,3.09
1833,3.8
2887,2.94
835,5.25
4477,5.2
8348,9.18
340,4.95
1625,3
3256,6.72
744,2.08
3776,4.85
788,3
3346,5.2
1738,7.14
7516,7.92
1388,1.98
2246,2.91
10405,6.72
5461,4.9
11177,5.76
8792,6.79
3223,6.12
2867,1.9
8924,7.68
3254,4.8
3924,8.32
2109,5.05
11800,8.64
5303,5.25
4395,6.72
3736,4.95
3562,7.76
5258,8.73
4424,4
3920,9
2263,4.04
1411,2.85
4809,5.15
3721,7.76
2218,4.75
1211,5
3021,4
3246,5.94
4601,5.88
3428,5.82
2253,2.04
4690,8.64
4770,6.12
4349,4.75
4588,9.5
3343,5.2
11523,9.5
5843,4.95
1964,4.12
1833,3.03
1167,3.8
733,3.03
3187,4.08
997,1.94
216,2.97
1589,3.84
3290,9.18
4639,6.18
4416,5.2
2484,2.91
757,6.3
10099,8.24
6674,6.86
627,3.09
3598,4.9
5186,6.86
2416,8.24
5734,3.96
2363,2.06
3778,4.75
7807,9.9
1790,3.84
1981,6.18
2647,1.96
2893,6.93
1634,2.94
11651,5.7
1082,0.98
4867,5.15
3901,8.64
2360,3
7322,9.8
11579,9.45
5810,6.93
5080,6.12
5549,3.96
3878,9.09
7924,6.24
3826,9.36
7080,6.65
1125,0.95
9000,5.82
4903,4.16
7326,6.93
7445,7.28
3652,4.9
3103,7.92
7817,5.82
1305,6.24
9354,9
4544,7.68
4538,7.21
1326,4.95
1354,2.94
3462,8.64
1793,6
2857,3.15
4856,5.76
5173,9.6
8645,5.25
1613,7.35
10485,9
538,0.99
4814,5.94
709,6.24
3681,4.8
839,6.12
7341,7.28
2044,5.2
4944,7.68
1169,1.04
3470,4.8
5163,9.5
4598,5.82
1466,4.16
1586,7.14
1821,2.08
324,5.7
4201,4.04
3600,6.65
5485,10.2
958,0
2482,2.97
7254,10
2798,3.12
4607,4
763,5.2
10978,6.72
9167,7.84
4547,5.76
1978,2.08
4971,10.2
2627,4.12
2209,3.06
4838,8.82
4080,6.24
367,6.12
333,1
5373,9.9
304,3.15
3701,4.16
1193,0.98
7014,4.8
3709,5.88
4251,3.96
10429,5.2
1824,5.88
6881,5.25
7365,8.64
1102,6.65
4960,3.96
3276,7.07
6296,4.04
7514,8.55
3975,4.04
1133,6.06
9411,4.75
2761,6.3
6393,6.79
821,3.15
7956,7.68
307,6.24
5961,8.4
146,4
2863,7.07
2004,1.92
7526,9.7
3769,4.04
3893,5.7
1719,2.02
4807,10
6232,5.82
4725,8.73
7220,5.88
6027,4.75
10349,9.5
1896,3.06
5125,9.18
3901,5.25
2281,4.04
262,5
11247,7.21
468,3.03
2495,3.03
2755,4.95
4970,8.24
3742,6.79
3159,7.84
3611,5.2
6542,4.9
6561,7.07
5811,4.9
5966,7.76
7033,9.36
7578,9
5024,7.14
2707,2.02
4106,9.27
856,5.15
7040,8.08
3076,6.18
4865,9.6
1248,6.06
7350,9.6
5684,7.68
2575,2.97
3785,3.88
805,2.97
1179,3.06
3167,3.09
194,3.84
4440,4.12
11834,8.82
1925,4.95
1514,4.9
10864,7.92
4486,4.12
7420,4.95
2823,3.09
10997,5.05
9885,8.16
9921,10.5
3881,3.92
10705,8
2611,7.76
3752,6.24
1324,3.84
10121,7.76
5942,3.88
9544,7.21
1990,6.24
2657,1.94
424,3.88
4829,4.95
458,0
4438,7.92
3777,7.28
11114,5
7259,10.4
5492,8.82
4874,7.76
4656,6.79
7321,5.2
4169,7.68
6792,8.73
9141,6.06
1551,5.82
4655,7.14
6453,8
6703,7.92
1198,7.07
6993,5.82
2663,3.88
1659,4.75
3485,9.36
598,5.25
11725,6.18
4199,8.91
4654,9.8
4336,4.12
3052,6.24
7258,8.32
2016,6.18
5456,10.3
1210,5
741,5.2
6184,4.8
3667,3.8
2968,6.86
4253,6.18
801,4.9
4327,8.32
1667,7.35
4663,7.35
552,6.06
6641,10.4
795,0
4830,10.5
1615,0.95
467,2.97
2461,8.08
6201,6.24
4138,7.28
2227,6.93
3074,7.07
5089,7
3543,4.16
7345,5.7
1397,6.12
1406,6.86
4633,4.16
5339,4.2
6911,5.15
3665,5.88
7928,8.24
3566,4
9489,8.64
7319,5.25
3242,5
4131,4.9
2741,6.12
2648,5.15
2373,4.16
3339,4.2
4462,9.18
3382,9.36
4472,9.45
2082,0.96
4341,3.8
3813,5.05
358,4.2
2742,4.04
5987,5.25
10736,10.4
9310,7.28
4692,6.93
5002,3.96
605,5.2
1839,1.01
370,0
1715,5.25
4395,8.73
2431,2.04
6382,5
1979,2.08
4633,6.72
2834,5.76
4499,7.92
3149,6.3
298,1.96
1820,5.82
2875,7.21
5820,8.82
3994,7.76
7318,9.09
275,0
2907,7.76
6825,6.86
1722,0.97
3114,3
111,5.2
11300,8.64
2852,5.82
2241,3.03
4067,8.24
3811,4.9
3612,8.24
1426,3.15
2334,7.68
4959,4.9
2018,1
11411,8.24
1350,5.1
6584,6.93
4223,9
1398,6.72
6625,9.8
4715,4
3420,3.84
3115,8
1462,2.91
767,0
10371,7.07
4761,4.12
3700,6.79
6500,7.92
871,3.03
2850,6.18
2656,1.9
7992,10.4
3384,6.72
1384,6.12
4609,10.4
606,5.88
110,0
8949,6.86
5378,8.32
11751,9.18
2129,6.72
2532,4.08
1199,6.72
2263,4.95
4836,5
3871,4.12
4142,7.35
4754,9.8
8700,9.18
1906,5.2
5790,5.82
3726,7.68
3709,6.65
11701,7.07
3176,6.24
615,1.9
1221,7
6873,7.28
4706,6.79
4603,7
6517,6.24
3236,4.08
4217,4.75
4270,4.85
4092,6.3
142,1.94
2377,4.12
4283,6.79
2062,5.7
2476,4.95
11760,6.72
2760,8
10677,7.35
3224,7.21
2740,4.04
3034,4.16
1602,4.04
10240,5.2
819,0
6052,10.3
4487,5.88
2897,4
1129,1.92
3837,6.24
5344,7.21
2408,6.86
1885,7
11395,6.86
1719,1.96
9805,9.45
367,5.76
2576,8.08
1731,4.75
8421,10
3380,7.92
1304,4.16
961,5.15
2221,6
4677,4.8
6956,7.28
2760,8
2482,1.94
10757,4.85
2937,5.94
4522,8.08
2225,3.8
8772,7.68
4485,5.05
2637,2.88
1625,2
3529,9.27
322,1.05
2642,7.14
1299,1
10318,8.82
3012,4.95
5367,9.45
9126,7.21
258,3.06
999,6.12
4149,6.72
10963,5.7
6684,5.05
5808,7.6
1093,1.98
2189,2.04
4813,5.05
3183,1.92
8332,9.27
7218,9.27
127,3.15
2633,4.8
4564,6.3
6581,6.06
6435,4.95
7847,5.2
7347,7.6
2994,3.92
2931,7.84
2330,3.06
7018,8.73
6989,5.2
3564,3.8
7081,6.86
4833,5.76
10338,5.1
8405,8.08
3215,4.85
4307,8.08
2156,5.2
7974,9.36
8484,9.36
3407,3.96
10517,4.95
6136,5.25
10788,6.79
1297,5.7
2472,2.08
5004,3.84
3599,6.24
1044,7.28
5130,4.95
2639,1.92
1408,1.03
10992,7.35
3383,7.76
2413,8.08
1357,4
893,2.02
4779,4.75
10800,9.7
5918,9.09
606,3.15
670,3.84
4907,8.64
2002,4.16
3602,6.79
1678,7.07
2080,3.03
4202,5.94
1948,5.2
3762,8.82
4771,3.92
1096,3.92
5298,7.35
1165,6.12
2200,4.9
4585,5.05
2628,2.08
9089,5.25
1932,5.94
3513,9.27
6627,9.9
4857,5.2
1045,6.72
4900,9.09
8406,7.07
4230,5.88
4966,9.9
816,5.82
5271,5.05
3570,6.24
4843,10.2
3610,5.15
5264,3.92
320,5.94
9251,4.95
1906,5.7
11832,9.09
5672,3.8
4229,5.82
1622,1.98
7867,10
11718,7.07
3806,3.84
2411,2.94
9051,5.25
3711,5.82
2913,6.18
11658,10.1
4853,9.09
4502,5.76
1701,1
292,3.84
4325,5.88
916,0
4576,6.86
2318,4.08
9533,5.88
1507,1.94
3047,4.9
4470,9
526,2
3046,4
4095,6.86
5751,7.35
3627,9
10785,6.3
1007,4.95
3925,6.18
4847,6.18
4316,9
7503,5.94
3925,9.45
1325,5.76
649,4.04
2345,6.18
3347,3.92
3226,4.95
3893,7.92
3144,8.32
2477,3.96
8837,10.3
2181,6.24
10625,6
6747,7.92
4881,6.79
11720,4.95
9892,5.05
4264,5.25
9595,6.86
8578,6.65
972,2.02
9428,9.6
187,3.12
388,0
9721,5.94
3191,5.15
1874,0.98
4994,3.84
3084,5.7
1456,2.08
4775,9.8
5888,3.8
9738,8.64
2941,4.95
3464,8.4
253,4.8
3209,3
4244,4.95
726,6.24
3077,5.7
1142,5.88
5120,9.9
3167,4.12
3391,4.9
3356,6.93
4719,5
227,0
3654,8.24
7300,9.9
11162,6.18
1821,3.09
4604,9.7
10177,8.08
2702,3.88
8207,5.25
2412,5.05
3458,6.06
6987,10.3
2312,7.35
4172,8.73
886,4.9
1482,2.02
2812,6.12
6522,7.35
1162,5.2
5667,4
6651,9.36
2426,7.84
8771,10.4
1469,6.3
3334,6.86
3998,6.12
3959,6.3
1053,5
4886,8.64
1939,5.05
1736,7.14
11273,10.2
1475,4.95
2838,2.88
4584,7.76
6131,9.45
8107,5.7
2803,2
2452,1.98
1644,1.04
4847,3.96
3214,6
10514,8
3512,5
2116,0.99
3363,9.45
1190,7.21
11212,9.27
7244,6.93
7907,5.7
1797,5.2
3847,7.21
7534,10.3
3591,8
6839,10.5
4926,6.3
2245,5.1
2467,8.08
4196,5
1644,3.09
4817,4.95
2204,7.14
1457,3
2392,7.92
9545,5.82
3619,4.75
9346,9.6
3873,6
145,4.8
2182,7.07
5238,5.2
10131,8.73
6261,10.5
4633,9.9
4305,8.4
1621,5.05
5530,10.2
2934,1.92
10448,8.24
3748,3.96
3369,8
1225,1.9
10449,8.82
4214,4.75
8091,9.09
9684,9.09
5732,6.93
4908,5.2
2828,6.3
3498,7.6
2200,7.35
843,2.88
7004,6.93
4213,6.3
6022,8.24
4233,8.55
2004,4.2
3962,5
10128,6.3
2783,4.95
4793,8.55
406,4.04
2151,3.09
2888,5.25
563,1.04
6336,8.91
1522,1.05
6730,5.82
2809,5.76
3272,6.72
4262,9.45
11005,10.3
2390,3.09
2549,1.96
3745,9.45
238,6.3
3302,8.64
3219,5.7
3576,4.75
1528,0.98
6474,6
6612,6.79
3139,3.15
657,4.75
6700,5.1
5679,10.3
6375,7.68
8615,7
4669,4.08
1339,1.98
2761,3.92
2079,1.01
2075,0.96
1370,4.9
4316,7.84
3655,7.28
2490,4.08
291,4.75
1766,5.05
4650,5.7
8414,9.9
976,4.75
3304,7
8502,8.08
906,2.97
3934,9.18
4072,6.86
2715,2.97
3329,3.96
3136,4.8
4037,5.7
1148,1.96
3525,4.12
2560,8.16
4966,9.18
4231,6.12
3022,4.8
5328,6.06
10680,7.76
5330,5.1
832,3.8
5083,9.7
1557,5.88
3216,2.88
2208,3.88
3789,9.18
1697,2.85
9565,8.73
7786,8.82
3851,9.45
4337,6.12
3776,7.35
2371,3.03
3767,4.16
4474,8.73
2922,3.06
4576,9.6
4525,5.25
6287,6.93
5425,4.08
2090,1.04
10471,6.06
181,3.15
3518,6.06
8346,7.92
1915,1
9306,4.9
11003,6.93
8443,8.55
2475,4.12
3159,4.2
7850,6.79
4192,5.05
3313,4.85
1486,7.35
11084,8
2187,3.84
4603,9.18
2355,5.7
2037,1.92
9119,7.07
9959,9.36
3518,4.9
1100,4.16
5849,8.08
4572,8.91
7500,5.88
1860,6.12
5605,4.75
3283,8.73
9769,9.09
2006,3.96
2200,3.96
1451,5.05
4025,4.16
4660,9.18
11879,10.4
8500,9.27
3131,2.02
5587,10
1902,4.75
1793,6.72
5441,8.4
3726,6.24
4421,6.86
3443,3.92
4483,8.73
6193,6.3
11696,6.93
10798,9.7
8477,6
2049,7.28
1931,2.85
649,3.88
1500,2.1
4247,3.8
581,2.04
260,0.98
4993,6.79
242,0
8184,7.21
2016,7.07
2277,4.9
4761,9.5
1667,7
9863,9.8
7481,6.93
7474,9.09
11191,8.73
5412,10.2
6906,4.95
4356,4.2
5019,4
1518,4.95
2065,0.98
2652,7.28
2819,5.88
1857,7
8354,9.6
2222,0.97
9609,4.85
7095,9.45
2382,6.79
3856,4.9
3294,3.84
1801,3.84
3732,4.12
900,3.96
5929,5.94
2725,4.95
7282,4.8
2935,2
269,1.04
4743,8.82
4205,9
1505,2.08
4266,9.09
9963,5.7
7187,9.6
4302,6.65
9225,4.8
2819,8.32
2779,7
8332,9.45
5511,7.92
3460,6.24
2572,3.12
1065,1.96
3131,5
3402,9.45
1870,1.96
5973,5.2
3998,4.04
2348,3.96
4767,9.8
4848,9.09
3957,6.12
1111,2.02
2078,6.93
1674,5.1
2392,1.9
4561,6
1113,2.08
3344,6.3
6000,4.08
5375,3.88
2123,1.05
3240,6
3694,6.65
1416,6.86
2730,4.9
3051,7.07
10276,7.14
1929,7.21
1654,6.86
2863,3.88
3477,9
4300,5.94
2830,4.2
4468,8.64
3218,8.08
6902,6.3
6046,4.75
2883,8.32
4027,6.65
3946,4.2
6786,7.28
7049,10.2
4769,9.27
1157,2.1
8474,8.64
1948,1.92
2690,3.12
10512,8.24
2355,2.02
2223,4.8
11413,5.05
4125,6.24
6826,8.64
2233,6.93
3083,2.06
2545,1.98
396,0
4557,8.64
766,0
563,5.25
4167,8
1367,1.9
7251,5.05
3127,6.12
5539,8.16
8205,6.79
4473,7.21
3019,7.6
6225,6.18
1386,2
3092,5.1
4204,5.15
2189,3.88
4875,8
6433,10
6584,7.14
1944,1.05
1077,3
7826,5.7
9812,6.86
601,3.84
2141,0.95
1962,4.12
3250,6.24
3929,5.15
801,4.85
2794,1.9
656,5.94
4745,6.72
761,5.82
7048,9
3994,8.32
851,5.2
1514,1.9
11638,8.4
5542,8
1057,1.9
1024,5.94
3999,5.76
5396,6.86
823,5.25
367,1.92
4662,7.92
8359,8.16
2955,6.86
9129,7.28
10524,8.91
4842,9.09
2023,5
4890,8.91
6757,9.45
7009,4.8
4694,6.24
680,2.91
8885,5.25
4110,4.75
3810,8.91
5885,5.25
10123,5.25
1806,7.07
2360,6.3
4550,5.7
6026,5.7
1757,6.65
10739,9.36
3632,8.55
3129,7.14
7285,7.92
7390,9
3947,5
1580,1.03
1878,1.98
3550,4.8
4514,6.18
830,3
981,2
441,2.97
2494,3.96
8448,6.12
4391,5.05
2341,5.88
2987,5.88
8685,9.9
4028,7.35
10018,10.2
4644,8.82
8960,6.12
10651,7.84
1739,2.06
2162,6.93
877,1.03
9017,5.7
2842,4.08
9809,8
2645,1.9
2067,4.9
11498,9.8
1227,4.04
2553,8
7803,7.28
256,5
4019,7.84
461,1.03
10144,9.7
4244,9.18
2176,5.82
2829,8.08
3985,3.92
1334,5.2
258,5.7
5041,8.91
3691,8.64
6620,10
1547,4
2852,2.06
6478,5.2
7142,10
873,2.94
7053,7.92
1439,3
4420,8.4
4550,9.27
10398,5.88
2709,4.04
2338,3.96
6959,5.15
4854,7.14
5100,4.16
1311,4.12
10275,9.36
3616,7.28
4378,3.96
4406,4.16
4104,9.09
5478,9.6
4067,5.25
3434,8
11998,6
6090,8.24
3629,8.24
2288,1.02
2771,7.35
4722,9.09
10480,5.88
8474,9.8
10533,7.76
2583,2.02
4817,10.3
9704,5.15
4352,9
2902,1.94
3326,6.86
4220,8.4
11181,9.8
9333,7.07
2236,1.03
1246,2
832,0.96
2766,7
3851,5.88
2280,5.88
709,2
4885,10.2
3975,5.7
2841,3.92
2511,6.18
1826,2.97
1123,4.85
